[youtube] Extracting URL: https://www.youtube.com/watch?v=1QiOXWEbqYQ
[START] Starting transcription: https://www.youtube.com/watch?v=1QiOXWEbqYQ
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 세션 VS. 토큰! JWT가 뭔가요?
Duration: 891 seconds
Uploader: 얄팍한 코딩사전

Downloading audio...
Downloading audio from YouTube...
[youtube] 1QiOXWEbqYQ: Downloading webpage
[youtube] 1QiOXWEbqYQ: Downloading tv simply player API JSON
[youtube] 1QiOXWEbqYQ: Downloading tv client config
[youtube] 1QiOXWEbqYQ: Downloading tv player API JSON
[info] 1QiOXWEbqYQ: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].webm

[download]   0.0% of   12.79MiB at  Unknown B/s ETA Unknown
[download]   0.0% of   12.79MiB at  Unknown B/s ETA 00:04  
[download]   0.1% of   12.79MiB at    5.29MiB/s ETA 00:02
[download]   0.1% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   0.2% of   12.79MiB at    4.36MiB/s ETA 00:02
[download]   0.5% of   12.79MiB at    4.95MiB/s ETA 00:02
[download]   1.0% of   12.79MiB at    7.80MiB/s ETA 00:01
[download]   1.9% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   3.9% of   12.79MiB at   15.21MiB/s ETA 00:00
[download]   7.8% of   12.79MiB at   23.17MiB/s ETA 00:00
[download]  15.6% of   12.79MiB at   33.19MiB/s ETA 00:00
[download]  31.3% of   12.79MiB at   41.11MiB/s ETA 00:00
[download]  62.5% of   12.79MiB at   47.65MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at   49.04MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.4% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.6% of   12.79MiB at  Unknown B/s ETA 00:00  
[download]  76.1% of   12.79MiB at  103.62MiB/s ETA 00:00
[download]  77.1% of   12.79MiB at   76.37MiB/s ETA 00:00
[download]  79.0% of   12.79MiB at   27.17MiB/s ETA 00:00
[download]  82.9% of   12.79MiB at   36.98MiB/s ETA 00:00
[download]  90.8% of   12.79MiB at   45.15MiB/s ETA 00:00
[download] 100.0% of   12.79MiB at   41.27MiB/s ETA 00:00
[download] 100% of   12.79MiB in 00:00:00 at 36.60MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
Audio downloaded: 세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
이런게 좀 까다롭네요 이제 하나하나 알아 볼게요 가운데 부분 이번
페루 2부터 시작합시다 이걸 베이스 64로 디코딩 [08:52] 해보면 제이슨
형식으로 여러 정부들이 들어있어요 이 토큰을 누가 누구에게 알고 뱉는
g2 토큰이 언제까지 유한 g [09:00] 그리고 서비스가 사용자에게 이
토큰을 통해 공개하게 원하는데요 이를테면 사용자의 닉네임이 나 서비스 상에
레알 관리자 여부 등을 서비스 측에서 원안대로 담을 수 있죠
[09:10] 이렇게 토큰을 담긴 사용자 정보 등의 데이터를 클레임 이라고
해요 한 자가 노인이 하고 나서 반응 토큰 해 이
정부들이 클링 이라는 걸로 다가 아쉬운 난 거죠 이게 그
이후에 통념 1 [09:21] 이번에는 환자로부터 서버에게 본 지는 거고
상자가 팔아서 갖고 있는 토큰 자체의 이런 정보들이 들어 있으나
는 서버 가요 총 마다 일일이 데이터 [09:29] 비에 대해서
진짜 봐야 할 것들은 즐겼네요 그런데 특별한 아무와도 아니고 베이스
64 로잉 크기 된거 면 창자가 잡아 스킬로는 모르는 다시
체크해서 볼수 있다는 거고 [09:39] 아니 그러면 3 좌익을 조작해서
아주 갈때 있는 거 아니에요 토크 4 6 10 1
50 는 나 당하 관리자 여부 같은 의 토큰이 관계에
있는 이걸 계열로 바꿔 가지고 관리자권한으로 훗날에 파리는 어떻게 [09:51]
해요 그래서 앞부분 1번 봐 뒷부분 한번 파티가 있는 거예요
1번 헤더 부터 살펴볼게요 이걸 디코딩 해 보면 두 가지
정보가 담겨있어요 먼저 타입 토큰의 타입인데 여기에는 언제나 jwt 가
들어가요 타입이 째 [10:04] 2w 튀어야 데이터 브레이킹 거죠 고종
값이 에요 다른 하나는 al 치이 게 중요해요 알 굴
짐 의 약자인데 여기에는 3번 헙 0 값을 만드는 데
사용돼 알고리즘이 지정되어 hs 256 등 여러 암호화 방식 중
하나를 지정할 [10:18] 수 있어요 일본 헤드와 이번 페이가 2
그리고 서버에 감춰 놓은 빔의 캅 이 셋을 이 암호화
알고리즘의 넣고 돌리면 한번 서명 값이 나오는 거예요 어 [10:28]
5 뭐 이 암호화 알고리즘이 양의 한쪽 발이 하루는 계산이
게도 반대쪽으로 를 안 되는 거라 가지고 써보다 갈고 있는
그룹이 맥아 쌀 [10:36] 찾아낼 방법이 없는 거잖아요 토큰을 잔뜩
펼쳤다 배나 들여다봐도 그리고 긋자 하나만 바뀌어도 소망 값이 완전히
발라지는 거라 가지고 이 반 베이 [10:44] 로드를 수중에서 일환
한번 써 명가 씨가 나오려는 서버 에 숨진 김 희
치러야 하고 있어야 된게 이거를 처자를 못 하겠네요 바로 그거예요
[10:52] 서버는 요청에 토큰 값이 실려 들어오면 1 이번에 값을
서버 에비뉴 키와 함께 놀러 가서 계산을 결과값이 한번 서명
갚아 일치하는 결과가 나오는지 확인 해요 [11:02] 마냥 이번 페루
드의 정보가 서버 가 아닌 누군가에 의해 조금이라도 수정 되었다면
당연히 안 낫겠죠 정보를 조작한 사용자 이거나 해커 이걸로 간주되어서
[11:10] 거부 래요 3번 서명 것과 게살 값이 일치하고 유효기간도
지나지 않았다면 그 사용자는 로그인 된 회원 로써 인가를 받는
거에요 [11:18] 어 음 그럼 이게 떠든 1가 들에 상태를
어디나 따로 지원해줄 필요가 없이 이 비밀 값만 손해 지금
쓰는 요청 들기로 대나 토큰 - 스켈레 [11:27] 가지고 상자들을
걸러내 쓸께요 그렇죠 이처럼 시간에 따라 바뀌는 어떤 상태 값을
않는다는걸 스트레스리스 하다고 해요 [11:35] 세션은 반대로 스태프 뿌리 줘
그 다음에는 게 아 때 찐한 쓰고 데이 떡 4
있으면 다니는 거야 자 있다보니 치아 뭘 해요 j 떠밀
키라 탕 짱이에요 안타깝게도 센서를 대체할 게는 jwt 큰 [11:49]
결점이 있어요 3 선처럼 세트 풀에서 모든 사용자들의 상태를 기억하고
있다는 건 구현하게 부담되고 골 상도 맞지만 이게 되기만 하면
기억하는 대상의 상태 [11:58] 들은 언제든 제어할 수 있다는 의미
거든요 예를 들어서 한 기계만 로그인 가능한 서비스를 만들려는 경우
pc 에서 로 인한 상태에 어떤 사용자가 핸드폰에서 또 로그인
하면 pc 에서는 [12:09] 로그 없듯 5 기존 3천을 종료할
수 있는 거죠 오냐 패션 방식의 하는 책장이 오늘은 기준표
짧지 해 버리면 되는데 잿더미로 께서는 그런 게 불가능 하겠네요
[12:18] 이게 조반 이 토큰은 패 질 수도 없고 그
토큰의 갈 끝내야 정보를 서버 언니 기록해서 추적하고 있는 것도
아니니까 [12:25] 내 가지고 있을 필요가 없어서 편하긴 한데 괴다
통해 내보내라 이거는 좀 텐데 그렇다면 어디 풍기를 기억해 두려고
하는 떼 생가 똑같은 [12:34] 자 거리니까 의미가 없는 거
아니에요 맞아요 더 심각한 경우로 어떤 토큰이 악당에게 탈 치던
경우 약 똥이 가져가버린 토큰을 무효 할 방법도 없는 거죠
때문에 실 서비스 중에 jw 기만으로 인간을 구하는 것은 생각보다
그렇게 [12:47] 많진 않아요 아까 틀 쓸 때는 펠릭스 바라고
심각하고 되게 좀 좋고 그랬는데 이런 문제 될 카페 반영한
신간 게 쭉 맛있고 그러네요 [12:56] 물론 이런 점을 나름대로
보완하기 위해 쓰는 방법들이 있는데 발루 시간을 가깝게 잡아서 토큰의
수명을 아주 짧게 주는 거예요 그럼 몇분이 땄던 로그인하고 그게
안되잖아요 그래서 [13:06] 로그인을 하면 토큰을 2개 주는 거예요 수명이
몇 시간이나 몇 분야로 짧은 엑세스 토큰 이랑 꽤 길게
보통 이정도로 잡혀있는 리프레시 토크 인데요 [13:15] 지금부터 말씀드릴 건
이 둘을 구라는 여러 방법들 좋아하나요 엑세스 쿤과 리프레쉬 토큰을
발급하고 클라이언트에게 보내고 나서 ufc 티코는 상응 값을 데이터베이스 에도
저장합니다 [13:25] 손님은 액세스 토큰 의 수명이 다하면 2 플래시
토큰을 보내요 서버 는 그걸 데이터베이스의 차장을 가까 대조해 보고
맞다면 새 액세스 토큰을 나도 패 주는 거죠 [13:34] 이제
유리 프레시 토크 만 안전하게 관리 된다면 이게 유효 활동하면
x 토큰이 만료될 때마다 다시 로그인 할 필요 없이 새로
발급을 받을 수 있는 거죠 4반 인간의 박희태 쓰는 신형
타는 토큰이 액세스 토큰 입어 액세스 토큰 [13:47] 이제 발급받을
때 쓰는 것 니스 씩 토크 미라 그렇게 아라레 진단에
액세스의 토큰 28g 당 하도 오래 쓰이는 보다 리며 누구를
강제 루가 지키라 하면 리즈 씹 콘을 같아 [13:57] 비해서
쥐 어려 가지고도 큰 통신이 안 되게 하면 된거 하지만
한 그렇게도 타기나 마이페이스 토크 의사인 동안은 이걸 바로 채널
방법은 없겠죠 그냥 토큰 하나로만 생각보다는 훨씬 하지만 이것도 안에
포션의 빈틈없는 [14:10] 해가 채 반인 해요 효자손 에 중에
깎여서 같은 느낌의 4 완벽한 방법은 아니죠 이런 점이 현재
jwt 안겨 요 때문에 아무리 jwt 가 구현하게 편리하고 또
터라 도 이를 적용하기에 4 서비스가 [14:22] 적합한지 충분히 고려해야
해여 물론 위 문제가 큰 이슈가 안되는 동료 서비스에서는 정말
편리하고 경제적인 인가 방식이 되겠죠 오늘 이처럼 세션 방식과 jw
사항은 토큰 박씨를 알아봤어요 [14:34] 이후 10 코 라디오에서 다루어
주었으면 하는 주제들이 있으면 댓글로 남겨주시면 감사하겠습니다 [14:39] 이상이 앓고
믿었습니다 들고 아세요 [음악]
------------------------------------------------------------

Transcript saved: /Users/jaesolshin/Documents/GitHub/yt-trans/transcript/세션_VS._토큰!_JWT가_뭔가요.txt

[SUMMARY] Generating summary...
Generating summary with gpt-5-mini...
Summary generated successfully
Summary saved: /Users/jaesolshin/Documents/GitHub/yt-trans/transcript/세션_VS._토큰!_JWT가_뭔가요_summary.txt
Summary copied to: /Users/jaesolshin/Downloads/세션_VS._토큰!_JWT가_뭔가요_summary.txt

Transcript copied to: /Users/jaesolshin/Downloads/세션_VS._토큰!_JWT가_뭔가요.txt

[SUCCESS] Transcription completed successfully!
